script=280_github_publish/prepare_github_push.sh
started_utc=2026-06-19T23:45:34.056233+00:00
timeout_seconds=1800
ARCH=sm_89
--- output ---
## main...origin/main
?? "../Notes/GPU Mode/lecture_009/torch_reductions.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_010/Lecture10.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_011/sparsity.pptx:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_012/flash_attention.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_012/flash_attention.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_012/flash_attention_fwd.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_012/flash_attention_spilling_from_registers.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_012/main.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_012/torch_extension_template.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_013/FLOPS_scaling_attention_sequence_length.ods:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_013/howto_log_sum_exp.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_013/ring_attention.pptx:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/A_Practitioners_Guide_to_Triton.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/Qs.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/images/1_cuda_v_triton.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/images/2_cuda_variables.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/images/3_triton_variables.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/images/4_offset_2d.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/images/5_matmul_split.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/images/6_matmul_order.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/images/7_swizzling_exmple.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_014/triton_util.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_015/lecture_015_1_lmmcccl/llmcccl.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_017/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_017/ddp_example.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_017/ddp_simple.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_017/slides.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/FusedKernels.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/criteo_dataset.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/data/66324023_2056206621174067_2937830378620059648_n.gif:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/data/chatgpt_input.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/data/dlrm_model.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/data/fused_lora_on_mlp.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/data/fused_partial_mlp.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/data/lora.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/data/model_graph.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/CMakeLists.txt:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/profile_fused_kernel_add_mul_activation.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/src/dlrm_kernels_main.cc:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/src/fused_kernels_lora_main.cc:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/src/fused_kernels_lora_on_mlp.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/src/fused_kernels_lora_on_mlp.cuh:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/src/pointwise_add_relu_fused.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/src/pointwise_add_relu_fused.cuh:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/triton_fused_add_mul_activation.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/triton_fused_add_mul_relu.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/kernels/triton_pointwise_add_relu_fused.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/lora_on_simple_mlp.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/model.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/model_hyperparameters_main.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/model_hyperparameters_small.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/model_train.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/output_triton_code/cckis7cug7ngijticnexckn3x3ccj6iowkr2tfbm4icqvkk24uud.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/full_model_eager_view.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/full_model_torch_compiled.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/improve_index_hash.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/index_hash_profile_1.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/naive_modulus_hash.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/optimized_modulus_hash.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/post_torch_compile_initial.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/pre_torch_compile_initial.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/pytorch_profile_initial_index_hash.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/pytorch_profile_torch_compile.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/summary_initial_cuda_launch_blocking.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/summary_initial_index_hash.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/perf_screenshots/torch_compile_triton_kernels.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714868316.ksharma-xps.318186.0model_hyperparameters_initial:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714869602.ksharma-xps.321443.0model_hyperparameters_initial:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714870276.ksharma-xps.323482.0model_hyperparameters_initial:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714872489.ksharma-xps.328255.0model_hyperparameters_initial:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714873177.ksharma-xps.329833.0model_hyperparameters_initial:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714874346.ksharma-xps.333468.0model_hyperparameters_initial:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714879630.ksharma-xps.342997.0model_hyperparameters_main:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/events.out.tfevents.1714879883.ksharma-xps.343698.0model_hyperparameters_main:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_initial.1714868317669074525.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_initial.1714869603606159866.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_initial.1714870277384855181.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_initial.1714872490330431076.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_initial.1714873178446124177.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_initial.1714874353074706943.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_main.1714879632302559647.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/tb_logs_pregenerated/model_hyperparameters_main.1714879884480132398.pt.trace.json:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/torch_compile_generated_cpu.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_018/torch_compile_generated_triton.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_020/Lecture20_Prefix_Sum_Scan_-_Part_1 (1).pptx.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_022/Lecture22_A Hacker\342\200\231s Guide to Speculative Decoding in vLLM.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_024/Lecture 24 Speaking_Tensor_Cores_CUTLASS_2024.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_025/AMD_ROCm_Speaking_Composable_Kernel_July_20_2024.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_025/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_026/Lecture26 SYCL Mode-SYCL progamming and optimizations.pptx.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/add_kernel.9969bdda_0123.c:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/add_kernel.9969bdda_0123.h:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/94y3lu.jpg:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/Tritoncompiler.jpeg:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/backends.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/cuda_compile.jpg:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/image_0.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/image_1.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/image_2.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/livecoding.jpeg:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/mlir_visualized.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/nvcc_structure.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/triton-compiler-pytorch-conf.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/assets/triton-python-to-ptx.png:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/presentation.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/presentation.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_029/vector_add.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_030/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_030/[GPU-MODE] Quantized training (20241006).pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_030/[GPU_MODE]_Quantized_training.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_031/Beginner's guide to Metal kernels.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_031/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_031/gemm_perf_studies.mm:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_033/GPUMODE_TALK_20241026.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_033/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_035/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_035/SGLang-Performance-Optimization-YinengZhang.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_036/flash_attn_3_gpu_mode_talk.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_037/sass_and_gpu_uarch.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_038/lowbit_kernels.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_042/int8_mm_turing.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_057/CuTe - Copy for GPUMode.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_057/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_071/ScaleML_FlexOlmo.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_072/StreamingLLM.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_074/path_talk.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_075/GPU Programming Fundamentals.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_075/ThunderKittens.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_078/Awad-Osama-Potter - Iris Multi-GPU Programming Made Easier (GPU Mode) (1).pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_079/Mirage-2025-09-13.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_084/numerics-and-ai.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_086/cute_dsl_introduce.pdf:Zone.Identifier"
?? ../run_outputs/
?? ../run_outputs_cuda_driver_check.txt
?? ../scripts/
?? ../snapshot_20260619_164526.tar.gz
?? ../snapshot_status.txt
Review data for sensitive content before pushing.
Suggested steps:
1) git remote add origin https://github.com/<user>/<repo>.git
2) git push -u origin main

--- result ---
status=passed
exit_code=0
duration_seconds=0.018
